Dimension set = 16
Dimension found = 16
Cost = 2.814210959470782
Total number of initial group guesses = 100 

Group: 
[[0, 1], [2, 2], [2, 1], [1, 1], [3, 1], [3, 3], [4, -1], [2, -1], [3, -1], [1, -1], [4, 2], [1, 0], [4, 1], [4, 0], [3, 2], [4, 3]] 

States: 
[[0, 1], [4, 2], [1, -1], [2, -1], [2, 2], [1, 1], [4, -1], [3, -1], [1, 0], [3, 1], [4, 1], [3, 2], [3, 3], [2, 1], [4, 0], [4, 3]] 

Mediators: 
[] 

Free: 
[[4, -4], [4, -3], [4, -2], [4, 4], [3, -3], [3, -2], [3, 0], [2, -2], [2, 0], [0, 2], [0, 0], [0, -1], [0, -2]] 

Paths: 
 Initial State Final State    Pi-Time
             1      [2, 2]  89.901429
             1      [2, 1] 175.071394
             1      [1, 1] 206.748491
             1      [3, 1] 153.863137
             1      [3, 3]  50.366466
             1     [4, -1]  42.365134
             1     [2, -1]  67.086912
             1     [3, -1] 184.159153
             1     [1, -1] 202.107478
             1      [4, 2]  57.352278
             1      [1, 0] 327.221592
             1      [4, 1]  47.082480
             1      [4, 0]  52.954293
             1      [3, 2]  61.584070
             1      [4, 3] 171.221902 

########################################################################
