Total number of initial group guesses: 100. 

1 Cost = 608.0500828902684
1 Group Members: 
[[ 0  1]
 [ 4  0]
 [ 3  0]
 [ 3 -3]
 [ 3 -1]
 [ 2 -2]
 [ 0 -2]
 [ 0  0]
 [ 0 -1]
 [ 4  2]
 [ 4  1]
 [ 2 -1]
 [ 4 -2]
 [ 3 -2]
 [ 4 -1]] 

1 Group Paths: 
Initial State Final State                                             Path  Effective Pi-Time
            1      [4, 0]                                  ['1', '[4, 0]']          50.406837
            1      [3, 0]                  ['1', '[4, -1]', '0', '[3, 0]']         152.679063
            1     [3, -3]                ['1', '[2, -1]', '-2', '[3, -3]']         181.547104
            1     [3, -1]                                 ['1', '[3, -1]']         176.599532
            1     [2, -2]                 ['1', '[4, -1]', '0', '[2, -2]']         176.022763
            1          -2                           ['1', '[2, -1]', '-2']         142.490004
            1           0                            ['1', '[4, -1]', '0']          91.444946
            1          -1           ['1', '[4, -1]', '0', '[4, -2]', '-1']         192.885636
            1      [4, 2]                                  ['1', '[4, 2]']          54.623878
            1      [4, 1]                                  ['1', '[4, 1]']          46.795666
            1     [2, -1]                                 ['1', '[2, -1]']          64.332432
            1     [4, -2]                 ['1', '[4, -1]', '0', '[4, -2]']         120.106699
            1     [3, -2]                ['1', '[2, -1]', '-2', '[3, -2]']         190.059143
            1     [4, -1]                                 ['1', '[4, -1]']          40.626450
       [4, 0]           1                                  ['[4, 0]', '1']          50.406837
       [4, 0]      [3, 0]                        ['[4, 0]', '0', '[3, 0]']         129.549912
       [4, 0]     [3, -3]      ['[4, 0]', '1', '[2, -1]', '-2', '[3, -3]']         231.953941
       [4, 0]     [3, -1]                       ['[4, 0]', '0', '[3, -1]']         203.800913
       [4, 0]     [2, -2]                       ['[4, 0]', '0', '[2, -2]']         152.893611
       [4, 0]          -2                 ['[4, 0]', '1', '[2, -1]', '-2']         192.896841
       [4, 0]           0                                  ['[4, 0]', '0']          68.315795
       [4, 0]          -1                 ['[4, 0]', '0', '[4, -2]', '-1']         169.756485
       [4, 0]      [4, 2]                        ['[4, 0]', '1', '[4, 2]']         105.030715
       [4, 0]      [4, 1]                        ['[4, 0]', '1', '[4, 1]']          97.202502
       [4, 0]     [2, -1]                       ['[4, 0]', '1', '[2, -1]']         114.739269
       [4, 0]     [4, -2]                       ['[4, 0]', '0', '[4, -2]']          96.977548
       [4, 0]     [3, -2]      ['[4, 0]', '0', '[4, -2]', '-1', '[3, -2]']         229.142001
       [4, 0]     [4, -1]                       ['[4, 0]', '1', '[4, -1]']          91.033287
       [3, 0]           1                  ['[3, 0]', '0', '[4, -1]', '1']         152.679063
       [3, 0]      [4, 0]                        ['[3, 0]', '0', '[4, 0]']         129.549912
       [3, 0]     [3, -3]                      ['[3, 0]', '-1', '[3, -3]']         153.808524
       [3, 0]     [3, -1]                      ['[3, 0]', '-1', '[3, -1]']          90.583084
