Total number of initial group guesses: 1000. 

1 Objective = 12088.752679766525
1 Group Members: 
[[ 4  0]
 [ 4  1]
 [ 2 -1]
 [ 2  2]
 [ 1  0]
 [ 4  2]
 [ 0  2]
 [ 3  0]
 [ 0 -2]
 [ 2  1]
 [ 3 -2]
 [ 0  1]
 [ 3 -1]
 [ 2  0]
 [ 4 -2]
 [ 4 -1]
 [ 2 -2]
 [ 3 -3]
 [ 3  1]
 [ 3  2]
 [ 0  0]
 [ 4  3]
 [ 0 -1]] 

1 Group Paths: 
Initial State Final State                                             Path  Effective Pi-Time
       [4, 0]           2                                  ['[4, 0]', '2']          78.446302
       [4, 0]          -2                 ['[4, 0]', '1', '[2, -1]', '-2']         202.061924
       [4, 0]           1                                  ['[4, 0]', '1']          52.943226
       [4, 0]     [4, -2]                       ['[4, 0]', '0', '[4, -2]']          98.643196
       [4, 0]     [4, -1]                       ['[4, 0]', '1', '[4, -1]']          95.315343
       [4, 0]           0                                  ['[4, 0]', '0']          68.748000
       [4, 0]          -1                 ['[4, 0]', '0', '[4, -2]', '-1']         175.112654
       [4, 1]      [4, 0]                        ['[4, 1]', '1', '[4, 0]']         100.022629
       [4, 1]           2                                  ['[4, 1]', '2']          72.201628
       [4, 1]          -2                 ['[4, 1]', '1', '[2, -1]', '-2']         196.198102
       [4, 1]           1                                  ['[4, 1]', '1']          47.079403
       [4, 1]     [4, -2]                       ['[4, 1]', '0', '[4, -2]']         170.407715
       [4, 1]     [4, -1]                       ['[4, 1]', '1', '[4, -1]']          89.451520
       [4, 1]           0                                  ['[4, 1]', '0']         140.512518
       [4, 1]          -1                 ['[4, 1]', '0', '[4, -2]', '-1']         246.877172
      [2, -1]      [4, 0]                       ['[2, -1]', '1', '[4, 0]']         120.025811
      [2, -1]      [4, 1]                       ['[2, -1]', '1', '[4, 1]']         114.161988
      [2, -1]      [4, 2]                       ['[2, -1]', '1', '[4, 2]']         124.419124
      [2, -1]           2                  ['[2, -1]', '1', '[4, 2]', '2']         170.251124
      [2, -1]      [3, 0]       ['[2, -1]', '1', '[4, -1]', '0', '[3, 0]']         224.435573
      [2, -1]          -2                                ['[2, -1]', '-2']          82.036113
      [2, -1]     [3, -2]                     ['[2, -1]', '-2', '[3, -2]']         129.892820
      [2, -1]           1                                 ['[2, -1]', '1']          67.082585
      [2, -1]     [3, -1]                     ['[2, -1]', '-2', '[3, -1]']         151.829822
      [2, -1]     [4, -2]      ['[2, -1]', '1', '[4, -1]', '0', '[4, -2]']         192.730034
      [2, -1]     [4, -1]                      ['[2, -1]', '1', '[4, -1]']         109.454702
      [2, -1]     [2, -2]                     ['[2, -1]', '-2', '[2, -2]']         179.092113
      [2, -1]     [3, -3]                     ['[2, -1]', '-2', '[3, -3]']         123.067113
      [2, -1]      [3, 1]       ['[2, -1]', '1', '[4, -1]', '0', '[3, 1]']         207.522426
      [2, -1]      [3, 2]                       ['[2, -1]', '1', '[3, 2]']         128.675871
      [2, -1]           0                 ['[2, -1]', '1', '[4, -1]', '0']         162.834838
      [2, -1]      [4, 3]        ['[2, -1]', '1', '[4, 2]', '2', '[4, 3]']         205.851124
      [2, -1]          -1               ['[2, -1]', '-2', '[3, -2]', '-1']         192.265526
       [2, 2]      [4, 0]                        ['[2, 2]', '1', '[4, 0]']         142.865940
       [2, 2]      [4, 1]                        ['[2, 2]', '1', '[4, 1]']         137.002117
       [2, 2]     [2, -1]                       ['[2, 2]', '1', '[2, -1]']         157.005299
       [2, 2]      [4, 2]                        ['[2, 2]', '1', '[4, 2]']         147.259253
       [2, 2]           2                                  ['[2, 2]', '2']         130.948571
       [2, 2]      [3, 0]                        ['[2, 2]', '0', '[3, 0]']         190.075749
       [2, 2]          -2                 ['[2, 2]', '1', '[2, -1]', '-2']         239.041413
       [2, 2]      [2, 1]                        ['[2, 2]', '2', '[2, 1]']         243.041415
       [2, 2]     [3, -2]      ['[2, 2]', '1', '[2, -1]', '-2', '[3, -2]']         286.898120
       [2, 2]           1                                  ['[2, 2]', '1']          89.922714
       [2, 2]     [3, -1]                       ['[2, 2]', '0', '[3, -1]']         270.729968
       [2, 2]      [2, 0]                        ['[2, 2]', '2', '[2, 0]']         207.963986
       [2, 2]     [4, -2]                       ['[2, 2]', '0', '[4, -2]']         158.370210
       [2, 2]     [4, -1]                       ['[2, 2]', '1', '[4, -1]']         132.294831
       [2, 2]     [2, -2]                       ['[2, 2]', '0', '[2, -2]']         216.654824
       [2, 2]     [3, -3]      ['[2, 2]', '1', '[2, -1]', '-2', '[3, -3]']         280.072413
       [2, 2]      [3, 1]                        ['[2, 2]', '0', '[3, 1]']         173.162601
       [2, 2]      [3, 2]                        ['[2, 2]', '1', '[3, 2]']         151.516000
       [2, 2]           0                                  ['[2, 2]', '0']         128.475014
       [2, 2]      [4, 3]                        ['[2, 2]', '2', '[4, 3]']         166.548571
       [2, 2]          -1                 ['[2, 2]', '0', '[4, -2]', '-1']         234.839667
       [1, 0]      [4, 0]                        ['[1, 0]', '2', '[4, 0]']         206.621955
       [1, 0]      [4, 1]                        ['[1, 0]', '2', '[4, 1]']         200.377282
       [1, 0]     [2, -1]                      ['[1, 0]', '-2', '[2, -1]']         270.227269
       [1, 0]      [2, 2]                        ['[1, 0]', '2', '[2, 2]']         259.124225
       [1, 0]      [4, 2]                        ['[1, 0]', '2', '[4, 2]']         174.007654
       [1, 0]           2                                  ['[1, 0]', '2']         128.175654
       [1, 0]      [3, 0]                        ['[1, 0]', '2', '[3, 0]']         328.115392
       [1, 0]          -2                                 ['[1, 0]', '-2']         188.191155
       [1, 0]      [2, 1]                        ['[1, 0]', '2', '[2, 1]']         240.268498
       [1, 0]     [3, -2]                      ['[1, 0]', '-2', '[3, -2]']         236.047862
       [1, 0]           1                   ['[1, 0]', '2', '[4, 2]', '1']         231.344192
       [1, 0]     [3, -1]                      ['[1, 0]', '-2', '[3, -1]']         257.984864
       [1, 0]      [2, 0]                        ['[1, 0]', '2', '[2, 0]']         205.191068
       [1, 0]     [4, -2]        ['[1, 0]', '2', '[4, 0]', '0', '[4, -2]']         305.265151
       [1, 0]     [4, -1]        ['[1, 0]', '2', '[4, 2]', '1', '[4, -1]']         273.716309
       [1, 0]     [2, -2]                      ['[1, 0]', '-2', '[2, -2]']         285.247155
       [1, 0]     [3, -3]                      ['[1, 0]', '-2', '[3, -3]']         229.222155
       [1, 0]      [3, 1]         ['[1, 0]', '2', '[4, 0]', '0', '[3, 1]']         320.057543
       [1, 0]      [3, 2]         ['[1, 0]', '2', '[4, 2]', '1', '[3, 2]']         292.937478
       [1, 0]           0                   ['[1, 0]', '2', '[4, 0]', '0']         275.369955
