Total number of initial group guesses: 100. 

1 Cost = 40.07698326305878
1 Group Members: 
[[ 3  3]
 [ 4  2]
 [ 3  1]
 [ 2 -1]
 [ 4  1]
 [ 4 -1]
 [ 3  0]
 [ 4 -2]
 [ 4  0]
 [ 0  0]
 [ 0  1]
 [ 3  2]] 

1 Group Paths: 
Initial State Final State                                        Path  Effective Pi-Time
       [3, 3]      [4, 2]                   ['[3, 3]', '1', '[4, 2]']         107.208606
       [3, 3]      [3, 1]   ['[3, 3]', '1', '[4, -1]', '0', '[3, 1]']         186.600403
       [3, 3]     [2, -1]                  ['[3, 3]', '1', '[2, -1]']         116.917159
       [3, 3]      [4, 1]                   ['[3, 3]', '1', '[4, 1]']          99.380393
       [3, 3]     [4, -1]                  ['[3, 3]', '1', '[4, -1]']          93.211177
       [3, 3]      [3, 0]   ['[3, 3]', '1', '[4, -1]', '0', '[3, 0]']         205.263790
       [3, 3]     [4, -2]  ['[3, 3]', '1', '[4, -1]', '0', '[4, -2]']         172.691426
       [3, 3]      [4, 0]                   ['[3, 3]', '1', '[4, 0]']         102.991564
       [3, 3]           0             ['[3, 3]', '1', '[4, -1]', '0']         144.029674
       [3, 3]           1                             ['[3, 3]', '1']          52.584727
       [3, 3]      [3, 2]                   ['[3, 3]', '1', '[3, 2]']         111.240213
       [4, 2]      [3, 3]                   ['[4, 2]', '1', '[3, 3]']         107.208606
       [4, 2]      [3, 1]   ['[4, 2]', '1', '[4, -1]', '0', '[3, 1]']         188.639554
       [4, 2]     [2, -1]                  ['[4, 2]', '1', '[2, -1]']         118.956310
       [4, 2]      [4, 1]                   ['[4, 2]', '1', '[4, 1]']         101.419544
       [4, 2]     [4, -1]                  ['[4, 2]', '1', '[4, -1]']          95.250328
       [4, 2]      [3, 0]   ['[4, 2]', '1', '[4, -1]', '0', '[3, 0]']         207.302942
       [4, 2]     [4, -2]  ['[4, 2]', '1', '[4, -1]', '0', '[4, -2]']         174.730577
       [4, 2]      [4, 0]                   ['[4, 2]', '1', '[4, 0]']         105.030715
       [4, 2]           0             ['[4, 2]', '1', '[4, -1]', '0']         146.068825
       [4, 2]           1                             ['[4, 2]', '1']          54.623878
       [4, 2]      [3, 2]                   ['[4, 2]', '1', '[3, 2]']         113.279364
       [3, 1]      [3, 3]   ['[3, 1]', '0', '[4, -1]', '1', '[3, 3]']         186.600403
       [3, 1]      [4, 2]   ['[3, 1]', '0', '[4, -1]', '1', '[4, 2]']         188.639554
       [3, 1]     [2, -1]  ['[3, 1]', '0', '[4, -1]', '1', '[2, -1]']         198.348107
       [3, 1]      [4, 1]                   ['[3, 1]', '0', '[4, 1]']         176.398981
       [3, 1]     [4, -1]                  ['[3, 1]', '0', '[4, -1]']          93.389226
       [3, 1]      [3, 0]                   ['[3, 1]', '0', '[3, 0]']         103.804846
       [3, 1]     [4, -2]                  ['[3, 1]', '0', '[4, -2]']          71.232482
       [3, 1]      [4, 0]                   ['[3, 1]', '0', '[4, 0]']         110.886524
       [3, 1]           0                             ['[3, 1]', '0']          42.570729
       [3, 1]           1             ['[3, 1]', '0', '[4, -1]', '1']         134.015675
       [3, 1]      [3, 2]                   ['[3, 1]', '0', '[3, 2]']         107.228643
      [2, -1]      [3, 3]                  ['[2, -1]', '1', '[3, 3]']         116.917159
      [2, -1]      [4, 2]                  ['[2, -1]', '1', '[4, 2]']         118.956310
      [2, -1]      [3, 1]  ['[2, -1]', '1', '[4, -1]', '0', '[3, 1]']         198.348107
      [2, -1]      [4, 1]                  ['[2, -1]', '1', '[4, 1]']         111.128098
      [2, -1]     [4, -1]                 ['[2, -1]', '1', '[4, -1]']         104.958882
      [2, -1]      [3, 0]  ['[2, -1]', '1', '[4, -1]', '0', '[3, 0]']         217.011495
      [2, -1]     [4, -2] ['[2, -1]', '1', '[4, -1]', '0', '[4, -2]']         184.439131
      [2, -1]      [4, 0]                  ['[2, -1]', '1', '[4, 0]']         114.739269
      [2, -1]           0            ['[2, -1]', '1', '[4, -1]', '0']         155.777378
      [2, -1]           1                            ['[2, -1]', '1']          64.332432
      [2, -1]      [3, 2]                  ['[2, -1]', '1', '[3, 2]']         122.987918
       [4, 1]      [3, 3]                   ['[4, 1]', '1', '[3, 3]']          99.380393
       [4, 1]      [4, 2]                   ['[4, 1]', '1', '[4, 2]']         101.419544
       [4, 1]      [3, 1]                   ['[4, 1]', '0', '[3, 1]']         176.398981
