Total number of initial group guesses: 1000. 

1 Objective = 1498.9785554617954
1 Group Members: 
[[ 2 -2]
 [ 4  2]
 [ 4  0]
 [ 0 -2]
 [ 3 -2]
 [ 3  0]
 [ 4  1]
 [ 0  2]
 [ 2  0]
 [ 4 -1]
 [ 2 -1]
 [ 3 -1]
 [ 4 -2]
 [ 0  1]
 [ 0  0]
 [ 0 -1]
 [ 2  1]] 

1 Group Paths: 
Initial State Final State                                             Path  Effective Pi-Time
      [2, -2]      [4, 2]       ['[2, -2]', '0', '[4, -1]', '1', '[4, 2]']         241.268602
      [2, -2]      [4, 0]                       ['[2, -2]', '0', '[4, 0]']         156.927811
      [2, -2]          -2                                ['[2, -2]', '-2']          97.056000
      [2, -2]     [3, -2]                     ['[2, -2]', '-2', '[3, -2]']         144.912707
      [2, -2]      [3, 0]                       ['[2, -2]', '0', '[3, 0]']         149.780546
      [2, -2]      [4, 1]                       ['[2, -2]', '0', '[4, 1]']         228.692329
      [2, -2]           2                  ['[2, -2]', '0', '[4, 0]', '2']         235.374112
      [2, -2]     [4, -1]                      ['[2, -2]', '0', '[4, -1]']         141.559947
      [2, -2]     [3, -1]                     ['[2, -2]', '-1', '[3, -1]']         149.749263
      [2, -2]     [4, -2]                      ['[2, -2]', '0', '[4, -2]']         118.075007
      [2, -2]           1                 ['[2, -2]', '0', '[4, -1]', '1']         183.932064
      [2, -2]           0                                 ['[2, -2]', '0']          88.179811
      [2, -2]          -1                                ['[2, -2]', '-1']         104.131705
       [4, 2]      [4, 0]                        ['[4, 2]', '1', '[4, 0]']         110.279764
       [4, 2]          -2                 ['[4, 2]', '1', '[2, -1]', '-2']         206.455237
       [4, 2]      [4, 1]                        ['[4, 2]', '1', '[4, 1]']         104.415941
       [4, 2]           2                                  ['[4, 2]', '2']          45.832000
       [4, 2]     [4, -1]                       ['[4, 2]', '1', '[4, -1]']          99.708655
       [4, 2]     [4, -2]       ['[4, 2]', '1', '[4, -1]', '0', '[4, -2]']         182.983987
       [4, 2]           1                                  ['[4, 2]', '1']          57.336538
       [4, 2]           0                  ['[4, 2]', '1', '[4, -1]', '0']         153.088791
       [4, 2]          -1 ['[4, 2]', '1', '[4, -1]', '0', '[4, -2]', '-1']         259.453445
       [4, 0]          -2                 ['[4, 0]', '1', '[2, -1]', '-2']         202.061924
       [4, 0]           2                                  ['[4, 0]', '2']          78.446302
       [4, 0]     [4, -1]                       ['[4, 0]', '1', '[4, -1]']          95.315343
       [4, 0]     [4, -2]                       ['[4, 0]', '0', '[4, -2]']          98.643196
       [4, 0]           1                                  ['[4, 0]', '1']          52.943226
       [4, 0]           0                                  ['[4, 0]', '0']          68.748000
       [4, 0]          -1                 ['[4, 0]', '0', '[4, -2]', '-1']         175.112654
      [3, -2]      [4, 2]      ['[3, -2]', '-2', '[2, -1]', '1', '[4, 2]']         254.311944
      [3, -2]      [4, 0]      ['[3, -2]', '-1', '[4, -2]', '0', '[4, 0]']         237.485359
      [3, -2]          -2                                ['[3, -2]', '-2']          47.856707
      [3, -2]      [4, 1]      ['[3, -2]', '-2', '[2, -1]', '1', '[4, 1]']         244.054808
      [3, -2]           2                 ['[3, -2]', '-2', '[2, 0]', '2']         270.512347
      [3, -2]     [4, -1]     ['[3, -2]', '-1', '[4, -2]', '0', '[4, -1]']         222.117495
      [3, -2]     [4, -2]                     ['[3, -2]', '-1', '[4, -2]']         138.842163
      [3, -2]           1                ['[3, -2]', '-2', '[2, -1]', '1']         196.975405
      [3, -2]           0                ['[3, -2]', '-1', '[4, -2]', '0']         168.737359
      [3, -2]          -1                                ['[3, -2]', '-1']          62.372706
       [3, 0]      [4, 2]        ['[3, 0]', '0', '[4, -1]', '1', '[4, 2]']         214.689526
       [3, 0]      [4, 0]                        ['[3, 0]', '0', '[4, 0]']         130.348735
       [3, 0]          -2                ['[3, 0]', '-1', '[3, -2]', '-2']         157.743357
       [3, 0]     [3, -2]                      ['[3, 0]', '-1', '[3, -2]']         109.886650
       [3, 0]      [4, 1]                        ['[3, 0]', '0', '[4, 1]']         202.113254
       [3, 0]           2                                  ['[3, 0]', '2']         199.939738
       [3, 0]     [4, -1]                       ['[3, 0]', '0', '[4, -1]']         114.980871
       [3, 0]     [3, -1]                      ['[3, 0]', '-1', '[3, -1]']          93.131503
       [3, 0]     [4, -2]                       ['[3, 0]', '0', '[4, -2]']          91.495931
       [3, 0]           1                  ['[3, 0]', '0', '[4, -1]', '1']         157.352988
       [3, 0]           0                                  ['[3, 0]', '0']          61.600735
       [3, 0]          -1                                 ['[3, 0]', '-1']          47.513944
       [4, 1]      [4, 0]                        ['[4, 1]', '1', '[4, 0]']         100.022629
       [4, 1]          -2                 ['[4, 1]', '1', '[2, -1]', '-2']         196.198102
       [4, 1]           2                                  ['[4, 1]', '2']          72.201628
       [4, 1]     [4, -1]                       ['[4, 1]', '1', '[4, -1]']          89.451520
       [4, 1]     [4, -2]                       ['[4, 1]', '0', '[4, -2]']         170.407715
       [4, 1]           1                                  ['[4, 1]', '1']          47.079403
       [4, 1]           0                                  ['[4, 1]', '0']         140.512518
       [4, 1]          -1                 ['[4, 1]', '0', '[4, -2]', '-1']         246.877172
            2          -2                            ['2', '[2, 0]', '-2']         222.655640
            2           1                             ['2', '[4, 2]', '1']         103.168538
            2           0                             ['2', '[4, 0]', '0']         147.194302
            2          -1                            ['2', '[2, 1]', '-1']         223.410943
       [2, 0]     [2, -2]                       ['[2, 0]', '0', '[2, -2]']         204.879354
       [2, 0]      [4, 2]                        ['[2, 0]', '2', '[4, 2]']         122.847414
       [2, 0]      [4, 0]                        ['[2, 0]', '2', '[4, 0]']         155.461716
       [2, 0]          -2                                 ['[2, 0]', '-2']         145.640226
       [2, 0]     [3, -2]                      ['[2, 0]', '-2', '[3, -2]']         193.496933
       [2, 0]      [3, 0]                        ['[2, 0]', '0', '[3, 0]']         178.300278
       [2, 0]      [4, 1]                        ['[2, 0]', '2', '[4, 1]']         149.217043
       [2, 0]           2                                  ['[2, 0]', '2']          77.015414
       [2, 0]     [4, -1]                       ['[2, 0]', '0', '[4, -1]']         170.079679
       [2, 0]     [2, -1]                      ['[2, 0]', '-2', '[2, -1]']         227.676340
       [2, 0]     [3, -1]                      ['[2, 0]', '-1', '[3, -1]']         195.866377
       [2, 0]     [4, -2]                       ['[2, 0]', '0', '[4, -2]']         146.594739
       [2, 0]           1                   ['[2, 0]', '2', '[4, 2]', '1']         180.183953
       [2, 0]           0                                  ['[2, 0]', '0']         116.699543
       [2, 0]          -1                                 ['[2, 0]', '-1']         150.248819
      [4, -1]          -2                ['[4, -1]', '1', '[2, -1]', '-2']         191.490815
      [4, -1]           2                  ['[4, -1]', '1', '[4, 2]', '2']         145.540655
      [4, -1]     [4, -2]                      ['[4, -1]', '0', '[4, -2]']          83.275332
      [4, -1]           1                                 ['[4, -1]', '1']          42.372117
      [4, -1]           0                                 ['[4, -1]', '0']          53.380136
      [4, -1]          -1                ['[4, -1]', '0', '[4, -2]', '-1']         159.744790
      [2, -1]     [2, -2]                     ['[2, -1]', '-2', '[2, -2]']         179.092113
