Total number of initial group guesses: 1000. 

1 Objective = 8624.650096161518
1 Group Members: 
[[ 3  0]
 [ 0 -1]
 [ 0  0]
 [ 0  1]
 [ 4 -2]
 [ 4  0]
 [ 3 -2]
 [ 3  1]
 [ 3  2]
 [ 1  0]
 [ 4 -1]
 [ 2 -2]
 [ 3 -1]
 [ 3 -3]
 [ 2  1]
 [ 2  0]
 [ 0 -2]
 [ 4  2]
 [ 4  3]
 [ 2 -1]
 [ 0  2]
 [ 4  1]] 

1 Group Paths: 
Initial State Final State                                             Path  Effective Pi-Time
       [3, 0]          -1                                 ['[3, 0]', '-1']          47.513944
       [3, 0]           0                                  ['[3, 0]', '0']          61.600735
       [3, 0]           1                  ['[3, 0]', '0', '[4, -1]', '1']         157.352988
       [3, 0]     [4, -2]                       ['[3, 0]', '0', '[4, -2]']          91.495931
       [3, 0]      [4, 0]                        ['[3, 0]', '0', '[4, 0]']         130.348735
       [3, 0]     [3, -2]                      ['[3, 0]', '-1', '[3, -2]']         109.886650
       [3, 0]     [4, -1]                       ['[3, 0]', '0', '[4, -1]']         114.980871
       [3, 0]     [3, -1]                      ['[3, 0]', '-1', '[3, -1]']          93.131503
       [3, 0]     [3, -3]                      ['[3, 0]', '-1', '[3, -3]']         160.729033
       [3, 0]          -2                ['[3, 0]', '-1', '[3, -2]', '-2']         157.743357
       [3, 0]      [4, 2]        ['[3, 0]', '0', '[4, -1]', '1', '[4, 2]']         214.689526
       [3, 0]      [4, 3]                        ['[3, 0]', '2', '[4, 3]']         235.539738
       [3, 0]           2                                  ['[3, 0]', '2']         199.939738
       [3, 0]      [4, 1]                        ['[3, 0]', '0', '[4, 1]']         202.113254
           -1          -2                          ['-1', '[3, -2]', '-2']         110.229412
            0          -1                           ['0', '[4, -2]', '-1']         106.364654
            0          -2                           ['0', '[2, -2]', '-2']         185.235811
            1          -1           ['1', '[4, -1]', '0', '[4, -2]', '-1']         202.116907
            1           0                            ['1', '[4, -1]', '0']          95.752253
            1          -2                           ['1', '[2, -1]', '-2']         149.118699
      [4, -2]          -1                                ['[4, -2]', '-1']          76.469458
      [4, -2]           0                                 ['[4, -2]', '0']          29.895196
      [4, -2]           1                 ['[4, -2]', '0', '[4, -1]', '1']         125.647449
      [4, -2]          -2               ['[4, -2]', '-1', '[3, -2]', '-2']         186.698870
      [4, -2]           2                  ['[4, -2]', '0', '[4, 0]', '2']         177.089498
       [4, 0]          -1                 ['[4, 0]', '0', '[4, -2]', '-1']         175.112654
       [4, 0]           0                                  ['[4, 0]', '0']          68.748000
       [4, 0]           1                                  ['[4, 0]', '1']          52.943226
       [4, 0]     [4, -2]                       ['[4, 0]', '0', '[4, -2]']          98.643196
       [4, 0]     [4, -1]                       ['[4, 0]', '1', '[4, -1]']          95.315343
       [4, 0]          -2                 ['[4, 0]', '1', '[2, -1]', '-2']         202.061924
       [4, 0]           2                                  ['[4, 0]', '2']          78.446302
      [3, -2]          -1                                ['[3, -2]', '-1']          62.372706
      [3, -2]           0                ['[3, -2]', '-1', '[4, -2]', '0']         168.737359
      [3, -2]           1                ['[3, -2]', '-2', '[2, -1]', '1']         196.975405
      [3, -2]     [4, -2]                     ['[3, -2]', '-1', '[4, -2]']         138.842163
      [3, -2]      [4, 0]      ['[3, -2]', '-1', '[4, -2]', '0', '[4, 0]']         237.485359
      [3, -2]     [4, -1]     ['[3, -2]', '-1', '[4, -2]', '0', '[4, -1]']         222.117495
      [3, -2]     [3, -3]                     ['[3, -2]', '-2', '[3, -3]']          88.887707
      [3, -2]          -2                                ['[3, -2]', '-2']          47.856707
      [3, -2]      [4, 2]      ['[3, -2]', '-2', '[2, -1]', '1', '[4, 2]']         254.311944
      [3, -2]      [4, 3]       ['[3, -2]', '-2', '[2, 0]', '2', '[4, 3]']         306.112347
      [3, -2]           2                 ['[3, -2]', '-2', '[2, 0]', '2']         270.512347
      [3, -2]      [4, 1]      ['[3, -2]', '-2', '[2, -1]', '1', '[4, 1]']         244.054808
       [3, 1]      [3, 0]                        ['[3, 1]', '0', '[3, 0]']         106.288323
       [3, 1]          -1                                 ['[3, 1]', '-1']          93.413276
       [3, 1]           0                                  ['[3, 1]', '0']          44.687588
       [3, 1]           1                  ['[3, 1]', '0', '[4, -1]', '1']         140.439841
       [3, 1]     [4, -2]                       ['[3, 1]', '0', '[4, -2]']          74.582784
       [3, 1]      [4, 0]                        ['[3, 1]', '0', '[4, 0]']         113.435588
       [3, 1]     [3, -2]                      ['[3, 1]', '-1', '[3, -2]']         155.785982
       [3, 1]     [4, -1]                       ['[3, 1]', '0', '[4, -1]']          98.067724
