Total number of initial group guesses: 100. 

1 Cost = 62.293662058166205
1 Group Members: 
[[ 4  1]
 [ 3  1]
 [ 0  1]
 [ 4  0]
 [ 4 -2]
 [ 0  0]
 [ 2  2]
 [ 3  2]
 [ 3  0]
 [ 4 -1]
 [ 2 -1]
 [ 4  2]
 [ 3  3]] 

1 Group Paths: 
Initial State Final State                                        Path  Effective Pi-Time
       [4, 1]      [3, 1]                   ['[4, 1]', '0', '[3, 1]']         176.398981
       [4, 1]           1                             ['[4, 1]', '1']          46.795666
       [4, 1]      [4, 0]                   ['[4, 1]', '1', '[4, 0]']          97.202502
       [4, 1]     [4, -2]                  ['[4, 1]', '0', '[4, -2]']         162.490005
       [4, 1]           0                             ['[4, 1]', '0']         133.828252
       [4, 1]      [2, 2]                   ['[4, 1]', '1', '[2, 2]']         132.420701
       [4, 1]      [3, 2]                   ['[4, 1]', '1', '[3, 2]']         105.451152
       [4, 1]      [3, 0]                   ['[4, 1]', '0', '[3, 0]']         195.062369
       [4, 1]     [4, -1]                  ['[4, 1]', '1', '[4, -1]']          87.422116
       [4, 1]     [2, -1]                  ['[4, 1]', '1', '[2, -1]']         111.128098
       [4, 1]      [4, 2]                   ['[4, 1]', '1', '[4, 2]']         101.419544
       [4, 1]      [3, 3]                   ['[4, 1]', '1', '[3, 3]']          99.380393
       [3, 1]      [4, 1]                   ['[3, 1]', '0', '[4, 1]']         176.398981
       [3, 1]           1             ['[3, 1]', '0', '[4, -1]', '1']         134.015675
       [3, 1]      [4, 0]                   ['[3, 1]', '0', '[4, 0]']         110.886524
       [3, 1]     [4, -2]                  ['[3, 1]', '0', '[4, -2]']          71.232482
       [3, 1]           0                             ['[3, 1]', '0']          42.570729
       [3, 1]      [2, 2]                   ['[3, 1]', '0', '[2, 2]']         176.663547
       [3, 1]      [3, 2]                   ['[3, 1]', '0', '[3, 2]']         107.228643
       [3, 1]      [3, 0]                   ['[3, 1]', '0', '[3, 0]']         103.804846
       [3, 1]     [4, -1]                  ['[3, 1]', '0', '[4, -1]']          93.389226
       [3, 1]     [2, -1]  ['[3, 1]', '0', '[4, -1]', '1', '[2, -1]']         198.348107
       [3, 1]      [4, 2]   ['[3, 1]', '0', '[4, -1]', '1', '[4, 2]']         188.639554
       [3, 1]      [3, 3]   ['[3, 1]', '0', '[4, -1]', '1', '[3, 3]']         186.600403
            1      [4, 1]                             ['1', '[4, 1]']          46.795666
            1      [3, 1]             ['1', '[4, -1]', '0', '[3, 1]']         134.015675
            1      [4, 0]                             ['1', '[4, 0]']          50.406837
            1     [4, -2]            ['1', '[4, -1]', '0', '[4, -2]']         120.106699
            1           0                       ['1', '[4, -1]', '0']          91.444946
            1      [2, 2]                             ['1', '[2, 2]']          85.625036
            1      [3, 2]                             ['1', '[3, 2]']          58.655486
            1      [3, 0]             ['1', '[4, -1]', '0', '[3, 0]']         152.679063
            1     [4, -1]                            ['1', '[4, -1]']          40.626450
            1     [2, -1]                            ['1', '[2, -1]']          64.332432
            1      [4, 2]                             ['1', '[4, 2]']          54.623878
            1      [3, 3]                             ['1', '[3, 3]']          52.584727
       [4, 0]      [4, 1]                   ['[4, 0]', '1', '[4, 1]']          97.202502
       [4, 0]      [3, 1]                   ['[4, 0]', '0', '[3, 1]']         110.886524
       [4, 0]           1                             ['[4, 0]', '1']          50.406837
       [4, 0]     [4, -2]                  ['[4, 0]', '0', '[4, -2]']          96.977548
       [4, 0]           0                             ['[4, 0]', '0']          68.315795
       [4, 0]      [2, 2]                   ['[4, 0]', '1', '[2, 2]']         136.031872
       [4, 0]      [3, 2]                   ['[4, 0]', '1', '[3, 2]']         109.062323
       [4, 0]      [3, 0]                   ['[4, 0]', '0', '[3, 0]']         129.549912
       [4, 0]     [4, -1]                  ['[4, 0]', '1', '[4, -1]']          91.033287
       [4, 0]     [2, -1]                  ['[4, 0]', '1', '[2, -1]']         114.739269
       [4, 0]      [4, 2]                   ['[4, 0]', '1', '[4, 2]']         105.030715
       [4, 0]      [3, 3]                   ['[4, 0]', '1', '[3, 3]']         102.991564
      [4, -2]      [4, 1]                  ['[4, -2]', '0', '[4, 1]']         162.490005
      [4, -2]      [3, 1]                  ['[4, -2]', '0', '[3, 1]']          71.232482
      [4, -2]           1            ['[4, -2]', '0', '[4, -1]', '1']         120.106699
      [4, -2]      [4, 0]                  ['[4, -2]', '0', '[4, 0]']          96.977548
      [4, -2]           0                            ['[4, -2]', '0']          28.661752
      [4, -2]      [2, 2]                  ['[4, -2]', '0', '[2, 2]']         162.754570
      [4, -2]      [3, 2]                  ['[4, -2]', '0', '[3, 2]']          93.319667
      [4, -2]      [3, 0]                  ['[4, -2]', '0', '[3, 0]']          89.895869
      [4, -2]     [4, -1]                 ['[4, -2]', '0', '[4, -1]']          79.480249
      [4, -2]     [2, -1] ['[4, -2]', '0', '[4, -1]', '1', '[2, -1]']         184.439131
      [4, -2]      [4, 2]  ['[4, -2]', '0', '[4, -1]', '1', '[4, 2]']         174.730577
      [4, -2]      [3, 3]  ['[4, -2]', '0', '[4, -1]', '1', '[3, 3]']         172.691426
            0      [4, 1]                             ['0', '[4, 1]']         133.828252
            0      [3, 1]                             ['0', '[3, 1]']          42.570729
            0           1                       ['0', '[4, -1]', '1']          91.444946
            0      [4, 0]                             ['0', '[4, 0]']          68.315795
            0     [4, -2]                            ['0', '[4, -2]']          28.661752
            0      [2, 2]                             ['0', '[2, 2]']         134.092818
            0      [3, 2]                             ['0', '[3, 2]']          64.657914
            0      [3, 0]                             ['0', '[3, 0]']          61.234117
            0     [4, -1]                            ['0', '[4, -1]']          50.818496
            0     [2, -1]            ['0', '[4, -1]', '1', '[2, -1]']         155.777378
