Total number of initial group guesses: 100. 

1 Cost = 469.09493474004313
1 Group Members: 
[[ 3 -2]
 [ 2 -2]
 [ 3 -3]
 [ 4 -1]
 [ 0 -1]
 [ 4 -2]
 [ 3  1]
 [ 0 -2]
 [ 2 -1]
 [ 3 -1]
 [ 4  1]
 [ 3  0]
 [ 4 -4]
 [ 4  0]
 [ 4 -3]
 [ 0  1]
 [ 0  0]
 [ 3  2]] 

1 Group Paths: 
Initial State Final State                                              Path  Effective Pi-Time
      [3, -2]     [2, -2]                      ['[3, -2]', '-2', '[2, -2]']         144.018912
      [3, -2]     [3, -3]                      ['[3, -2]', '-2', '[3, -3]']          86.626239
      [3, -2]     [4, -1]      ['[3, -2]', '-1', '[4, -2]', '0', '[4, -1]']         211.644703
      [3, -2]          -1                                 ['[3, -2]', '-1']          59.385516
      [3, -2]     [4, -2]                      ['[3, -2]', '-1', '[4, -2]']         132.164454
      [3, -2]      [3, 1]                       ['[3, -2]', '-1', '[3, 1]']         156.912719
      [3, -2]          -2                                 ['[3, -2]', '-2']          47.569139
      [3, -2]     [2, -1]                      ['[3, -2]', '-2', '[2, -1]']         125.726711
      [3, -2]     [3, -1]                      ['[3, -2]', '-1', '[3, -1]']         104.714826
      [3, -2]      [4, 1]       ['[3, -2]', '-2', '[2, -1]', '1', '[4, 1]']         236.854809
      [3, -2]      [3, 0]                       ['[3, -2]', '-1', '[3, 0]']         104.639291
      [3, -2]     [4, -4]                      ['[3, -2]', '-2', '[4, -4]']          68.567339
      [3, -2]      [4, 0]       ['[3, -2]', '-1', '[4, -2]', '0', '[4, 0]']         229.142001
      [3, -2]     [4, -3]                      ['[3, -2]', '-1', '[4, -3]']          83.438235
      [3, -2]           1                 ['[3, -2]', '-2', '[2, -1]', '1']         190.059143
      [3, -2]           0                 ['[3, -2]', '-1', '[4, -2]', '0']         160.826206
      [3, -2]      [3, 2]       ['[3, -2]', '-1', '[4, -2]', '0', '[3, 2]']         225.484121
      [2, -2]     [3, -2]                      ['[2, -2]', '-2', '[3, -2]']         144.018912
      [2, -2]     [3, -3]                      ['[2, -2]', '-2', '[3, -3]']         135.506873
      [2, -2]     [4, -1]                       ['[2, -2]', '0', '[4, -1]']         135.396313
      [2, -2]          -1                                 ['[2, -2]', '-1']          99.126584
      [2, -2]     [4, -2]                       ['[2, -2]', '0', '[4, -2]']         113.239569
      [2, -2]      [3, 1]                        ['[2, -2]', '0', '[3, 1]']         127.148545
      [2, -2]          -2                                 ['[2, -2]', '-2']          96.449773
      [2, -2]     [2, -1]                      ['[2, -2]', '-2', '[2, -1]']         174.607345
      [2, -2]     [3, -1]                      ['[2, -2]', '-1', '[3, -1]']         144.455893
      [2, -2]      [4, 1]                        ['[2, -2]', '0', '[4, 1]']         218.406068
      [2, -2]      [3, 0]                       ['[2, -2]', '-1', '[3, 0]']         144.380358
      [2, -2]     [4, -4]                      ['[2, -2]', '-2', '[4, -4]']         117.447973
      [2, -2]      [4, 0]                        ['[2, -2]', '0', '[4, 0]']         152.893611
      [2, -2]     [4, -3]                      ['[2, -2]', '-1', '[4, -3]']         123.179302
      [2, -2]           1                  ['[2, -2]', '0', '[4, -1]', '1']         176.022763
      [2, -2]           0                                  ['[2, -2]', '0']          84.577816
      [2, -2]      [3, 2]                        ['[2, -2]', '0', '[3, 2]']         149.235731
      [3, -3]     [3, -2]                      ['[3, -3]', '-2', '[3, -2]']          86.626239
      [3, -3]     [2, -2]                      ['[3, -3]', '-2', '[2, -2]']         135.506873
      [3, -3]     [4, -1]      ['[3, -3]', '-2', '[2, -1]', '1', '[4, -1]']         222.173554
      [3, -3]          -1                                 ['[3, -3]', '-1']         108.554750
      [3, -3]     [4, -2]                      ['[3, -3]', '-1', '[4, -2]']         181.333687
      [3, -3]      [3, 1]                       ['[3, -3]', '-1', '[3, 1]']         206.081952
      [3, -3]          -2                                 ['[3, -3]', '-2']          39.057100
      [3, -3]     [2, -1]                      ['[3, -3]', '-2', '[2, -1]']         117.214672
      [3, -3]     [3, -1]                      ['[3, -3]', '-2', '[3, -1]']         105.556918
      [3, -3]      [4, 1]       ['[3, -3]', '-2', '[2, -1]', '1', '[4, 1]']         228.342770
      [3, -3]      [3, 0]                       ['[3, -3]', '-1', '[3, 0]']         153.808524
      [3, -3]     [4, -4]                      ['[3, -3]', '-2', '[4, -4]']          60.055300
      [3, -3]      [4, 0]       ['[3, -3]', '-2', '[2, -1]', '1', '[4, 0]']         231.953941
      [3, -3]     [4, -3]                      ['[3, -3]', '-1', '[4, -3]']         132.607468
      [3, -3]           1                 ['[3, -3]', '-2', '[2, -1]', '1']         181.547104
      [3, -3]           0                 ['[3, -3]', '-1', '[4, -2]', '0']         209.995439
      [3, -3]      [3, 2]       ['[3, -3]', '-2', '[2, -1]', '1', '[3, 2]']         240.202590
      [4, -1]     [3, -2]      ['[4, -1]', '0', '[4, -2]', '-1', '[3, -2]']         211.644703
      [4, -1]     [2, -2]                       ['[4, -1]', '0', '[2, -2]']         135.396313
      [4, -1]     [3, -3]      ['[4, -1]', '1', '[2, -1]', '-2', '[3, -3]']         222.173554
      [4, -1]          -1                 ['[4, -1]', '0', '[4, -2]', '-1']         152.259186
      [4, -1]     [4, -2]                       ['[4, -1]', '0', '[4, -2]']          79.480249
      [4, -1]      [3, 1]                        ['[4, -1]', '0', '[3, 1]']          93.389226
      [4, -1]          -2                 ['[4, -1]', '1', '[2, -1]', '-2']         183.116454
      [4, -1]     [2, -1]                       ['[4, -1]', '1', '[2, -1]']         104.958882
      [4, -1]     [3, -1]                       ['[4, -1]', '0', '[3, -1]']         186.303614
      [4, -1]      [4, 1]                        ['[4, -1]', '1', '[4, 1]']          87.422116
      [4, -1]      [3, 0]                        ['[4, -1]', '0', '[3, 0]']         112.052613
      [4, -1]     [4, -4]      ['[4, -1]', '1', '[2, -1]', '-2', '[4, -4]']         204.114654
      [4, -1]      [4, 0]                        ['[4, -1]', '1', '[4, 0]']          91.033287
      [4, -1]     [4, -3]      ['[4, -1]', '0', '[4, -2]', '-1', '[4, -3]']         176.311905
      [4, -1]           1                                  ['[4, -1]', '1']          40.626450
      [4, -1]           0                                  ['[4, -1]', '0']          50.818496
      [4, -1]      [3, 2]                        ['[4, -1]', '1', '[3, 2]']          99.281936
           -1     [3, -2]                                 ['-1', '[3, -2]']          59.385516
           -1     [2, -2]                                 ['-1', '[2, -2]']          99.126584
           -1     [3, -3]                                 ['-1', '[3, -3]']         108.554750
           -1     [4, -1]                 ['-1', '[4, -2]', '0', '[4, -1]']         152.259186
           -1     [4, -2]                                 ['-1', '[4, -2]']          72.778937
           -1      [3, 1]                                  ['-1', '[3, 1]']          97.527202
           -1          -2                           ['-1', '[3, -2]', '-2']         106.954656
           -1     [2, -1]                ['-1', '[3, -2]', '-2', '[2, -1]']         185.112228
           -1     [3, -1]                                 ['-1', '[3, -1]']          45.329310
           -1      [4, 1]                  ['-1', '[4, -2]', '0', '[4, 1]']         235.268942
           -1      [3, 0]                                  ['-1', '[3, 0]']          45.253774
           -1     [4, -4]                ['-1', '[3, -2]', '-2', '[4, -4]']         127.952856
           -1      [4, 0]                  ['-1', '[4, -2]', '0', '[4, 0]']         169.756485
           -1     [4, -3]                                 ['-1', '[4, -3]']          24.052719
           -1           1            ['-1', '[4, -2]', '0', '[4, -1]', '1']         192.885636
           -1           0                            ['-1', '[4, -2]', '0']         101.440690
           -1      [3, 2]                  ['-1', '[4, -2]', '0', '[3, 2]']         166.098604
      [4, -2]     [3, -2]                      ['[4, -2]', '-1', '[3, -2]']         132.164454
      [4, -2]     [2, -2]                       ['[4, -2]', '0', '[2, -2]']         113.239569
      [4, -2]     [3, -3]                      ['[4, -2]', '-1', '[3, -3]']         181.333687
      [4, -2]     [4, -1]                       ['[4, -2]', '0', '[4, -1]']          79.480249
      [4, -2]          -1                                 ['[4, -2]', '-1']          72.778937
      [4, -2]      [3, 1]                        ['[4, -2]', '0', '[3, 1]']          71.232482
      [4, -2]          -2                ['[4, -2]', '-1', '[3, -2]', '-2']         179.733593
      [4, -2]     [2, -1]       ['[4, -2]', '0', '[4, -1]', '1', '[2, -1]']         184.439131
      [4, -2]     [3, -1]                      ['[4, -2]', '-1', '[3, -1]']         118.108247
      [4, -2]      [4, 1]                        ['[4, -2]', '0', '[4, 1]']         162.490005
      [4, -2]      [3, 0]                        ['[4, -2]', '0', '[3, 0]']          89.895869
