Total number of initial group guesses: 500. 

1 Cost = 1978.2792611265295
1 Group Members: 
[[ 0 -2]
 [ 0  2]
 [ 4  0]
 [ 4  2]
 [ 0 -1]
 [ 2  0]
 [ 3  0]
 [ 3 -3]
 [ 3  1]
 [ 4  1]
 [ 2 -1]
 [ 3 -1]
 [ 0  1]
 [ 3 -2]
 [ 4 -1]
 [ 4 -2]
 [ 0  0]
 [ 2 -2]] 

1 Group Paths: 
Initial State Final State                                             Path  Effective Pi-Time
            2          -2                            ['2', '[2, 0]', '-2']         225.861360
            2          -1                            ['2', '[2, 0]', '-1']         216.869247
            2           1                             ['2', '[4, 2]', '1']         100.176978
            2           0                             ['2', '[4, 0]', '0']         143.534122
       [4, 0]          -2                 ['[4, 0]', '1', '[2, -1]', '-2']         192.896841
       [4, 0]           2                                  ['[4, 0]', '2']          75.218326
       [4, 0]          -1                 ['[4, 0]', '0', '[4, -2]', '-1']         169.756485
       [4, 0]           1                                  ['[4, 0]', '1']          50.406837
       [4, 0]     [4, -1]                       ['[4, 0]', '1', '[4, -1]']          91.033287
       [4, 0]     [4, -2]                       ['[4, 0]', '0', '[4, -2]']          96.977548
       [4, 0]           0                                  ['[4, 0]', '0']          68.315795
       [4, 2]          -2                 ['[4, 2]', '1', '[2, -1]', '-2']         197.113882
       [4, 2]           2                                  ['[4, 2]', '2']          45.553100
       [4, 2]      [4, 0]                        ['[4, 2]', '1', '[4, 0]']         105.030715
       [4, 2]          -1 ['[4, 2]', '1', '[4, -1]', '0', '[4, -2]', '-1']         247.509515
       [4, 2]      [4, 1]                        ['[4, 2]', '1', '[4, 1]']         101.419544
       [4, 2]           1                                  ['[4, 2]', '1']          54.623878
       [4, 2]     [4, -1]                       ['[4, 2]', '1', '[4, -1]']          95.250328
       [4, 2]     [4, -2]       ['[4, 2]', '1', '[4, -1]', '0', '[4, -2]']         174.730577
       [4, 2]           0                  ['[4, 2]', '1', '[4, -1]', '0']         146.068825
           -1          -2                          ['-1', '[3, -2]', '-2']         106.954656
       [2, 0]          -2                                 ['[2, 0]', '-2']         152.026543
       [2, 0]           2                                  ['[2, 0]', '2']          73.834817
       [2, 0]      [4, 0]                        ['[2, 0]', '2', '[4, 0]']         149.053144
       [2, 0]      [4, 2]                        ['[2, 0]', '2', '[4, 2]']         119.387917
       [2, 0]          -1                                 ['[2, 0]', '-1']         143.034430
       [2, 0]      [3, 0]                        ['[2, 0]', '0', '[3, 0]']         177.211482
       [2, 0]     [3, -3]                      ['[2, 0]', '-2', '[3, -3]']         191.083643
       [2, 0]      [3, 1]                        ['[2, 0]', '0', '[3, 1]']         158.548094
       [2, 0]      [4, 1]                        ['[2, 0]', '2', '[4, 1]']         142.570601
       [2, 0]     [2, -1]                      ['[2, 0]', '-2', '[2, -1]']         230.184115
       [2, 0]     [3, -1]                      ['[2, 0]', '-1', '[3, -1]']         188.363739
       [2, 0]           1                   ['[2, 0]', '2', '[4, 2]', '1']         174.011796
       [2, 0]     [3, -2]                      ['[2, 0]', '-2', '[3, -2]']         199.595682
       [2, 0]     [4, -1]                       ['[2, 0]', '0', '[4, -1]']         166.795861
       [2, 0]     [4, -2]                       ['[2, 0]', '0', '[4, -2]']         144.639118
       [2, 0]           0                                  ['[2, 0]', '0']         115.977365
       [2, 0]     [2, -2]                       ['[2, 0]', '0', '[2, -2]']         200.555181
       [3, 0]          -2                ['[3, 0]', '-1', '[3, -2]', '-2']         152.208430
       [3, 0]           2                                  ['[3, 0]', '2']         191.750405
       [3, 0]      [4, 0]                        ['[3, 0]', '0', '[4, 0]']         129.549912
       [3, 0]      [4, 2]        ['[3, 0]', '0', '[4, -1]', '1', '[4, 2]']         207.302942
       [3, 0]          -1                                 ['[3, 0]', '-1']          45.253774
       [3, 0]     [3, -3]                      ['[3, 0]', '-1', '[3, -3]']         153.808524
       [3, 0]      [4, 1]                        ['[3, 0]', '0', '[4, 1]']         195.062369
       [3, 0]     [3, -1]                      ['[3, 0]', '-1', '[3, -1]']          90.583084
       [3, 0]           1                  ['[3, 0]', '0', '[4, -1]', '1']         152.679063
       [3, 0]     [3, -2]                      ['[3, 0]', '-1', '[3, -2]']         104.639291
       [3, 0]     [4, -1]                       ['[3, 0]', '0', '[4, -1]']         112.052613
       [3, 0]     [4, -2]                       ['[3, 0]', '0', '[4, -2]']          89.895869
       [3, 0]           0                                  ['[3, 0]', '0']          61.234117
      [3, -3]          -2                                ['[3, -3]', '-2']          39.057100
      [3, -3]           2                 ['[3, -3]', '-2', '[2, 0]', '2']         264.918460
      [3, -3]      [4, 0]      ['[3, -3]', '-2', '[2, -1]', '1', '[4, 0]']         231.953941
      [3, -3]      [4, 2]      ['[3, -3]', '-2', '[2, -1]', '1', '[4, 2]']         236.170982
      [3, -3]          -1                                ['[3, -3]', '-1']         108.554750
      [3, -3]      [4, 1]      ['[3, -3]', '-2', '[2, -1]', '1', '[4, 1]']         228.342770
      [3, -3]           1                ['[3, -3]', '-2', '[2, -1]', '1']         181.547104
      [3, -3]     [4, -1]     ['[3, -3]', '-2', '[2, -1]', '1', '[4, -1]']         222.173554
      [3, -3]     [4, -2]                     ['[3, -3]', '-1', '[4, -2]']         181.333687
      [3, -3]           0                ['[3, -3]', '-1', '[4, -2]', '0']         209.995439
       [3, 1]          -2                ['[3, 1]', '-1', '[3, -2]', '-2']         204.481858
       [3, 1]           2                   ['[3, 1]', '0', '[4, 0]', '2']         186.104851
       [3, 1]      [4, 0]                        ['[3, 1]', '0', '[4, 0]']         110.886524
       [3, 1]      [4, 2]        ['[3, 1]', '0', '[4, -1]', '1', '[4, 2]']         188.639554
       [3, 1]          -1                                 ['[3, 1]', '-1']          97.527202
       [3, 1]      [3, 0]                        ['[3, 1]', '0', '[3, 0]']         103.804846
       [3, 1]     [3, -3]                      ['[3, 1]', '-1', '[3, -3]']         206.081952
       [3, 1]      [4, 1]                        ['[3, 1]', '0', '[4, 1]']         176.398981
       [3, 1]     [3, -1]                      ['[3, 1]', '-1', '[3, -1]']         142.856512
       [3, 1]           1                  ['[3, 1]', '0', '[4, -1]', '1']         134.015675
       [3, 1]     [3, -2]                      ['[3, 1]', '-1', '[3, -2]']         156.912719
       [3, 1]     [4, -1]                       ['[3, 1]', '0', '[4, -1]']          93.389226
       [3, 1]     [4, -2]                       ['[3, 1]', '0', '[4, -2]']          71.232482
       [3, 1]           0                                  ['[3, 1]', '0']          42.570729
       [4, 1]          -2                 ['[4, 1]', '1', '[2, -1]', '-2']         189.285670
       [4, 1]           2                                  ['[4, 1]', '2']          68.735784
       [4, 1]      [4, 0]                        ['[4, 1]', '1', '[4, 0]']          97.202502
       [4, 1]          -1                 ['[4, 1]', '0', '[4, -2]', '-1']         235.268942
       [4, 1]           1                                  ['[4, 1]', '1']          46.795666
       [4, 1]     [4, -1]                       ['[4, 1]', '1', '[4, -1]']          87.422116
       [4, 1]     [4, -2]                       ['[4, 1]', '0', '[4, -2]']         162.490005
       [4, 1]           0                                  ['[4, 1]', '0']         133.828252
      [2, -1]          -2                                ['[2, -1]', '-2']          78.157572
      [2, -1]           2                  ['[2, -1]', '1', '[4, 2]', '2']         164.509410
      [2, -1]      [4, 0]                       ['[2, -1]', '1', '[4, 0]']         114.739269
      [2, -1]      [4, 2]                       ['[2, -1]', '1', '[4, 2]']         118.956310
      [2, -1]          -1               ['[2, -1]', '-2', '[3, -2]', '-1']         185.112228
      [2, -1]      [3, 0]       ['[2, -1]', '1', '[4, -1]', '0', '[3, 0]']         217.011495
      [2, -1]     [3, -3]                     ['[2, -1]', '-2', '[3, -3]']         117.214672
      [2, -1]      [3, 1]       ['[2, -1]', '1', '[4, -1]', '0', '[3, 1]']         198.348107
      [2, -1]      [4, 1]                       ['[2, -1]', '1', '[4, 1]']         111.128098
      [2, -1]     [3, -1]                     ['[2, -1]', '-2', '[3, -1]']         144.657390
      [2, -1]           1                                 ['[2, -1]', '1']          64.332432
      [2, -1]     [3, -2]                     ['[2, -1]', '-2', '[3, -2]']         125.726711
      [2, -1]     [4, -1]                      ['[2, -1]', '1', '[4, -1]']         104.958882
      [2, -1]     [4, -2]      ['[2, -1]', '1', '[4, -1]', '0', '[4, -2]']         184.439131
      [2, -1]           0                 ['[2, -1]', '1', '[4, -1]', '0']         155.777378
      [2, -1]     [2, -2]                     ['[2, -1]', '-2', '[2, -2]']         174.607345
      [3, -1]          -2                                ['[3, -1]', '-2']          66.499818
      [3, -1]           2                 ['[3, -1]', '-1', '[2, 0]', '2']         262.198557
      [3, -1]      [4, 0]                       ['[3, -1]', '0', '[4, 0]']         203.800913
      [3, -1]      [4, 2]                       ['[3, -1]', '1', '[4, 2]']         231.223411
      [3, -1]          -1                                ['[3, -1]', '-1']          45.329310
      [3, -1]     [3, -3]                     ['[3, -1]', '-2', '[3, -3]']         105.556918
      [3, -1]      [4, 1]                       ['[3, -1]', '1', '[4, 1]']         223.395198
      [3, -1]           1                                 ['[3, -1]', '1']         176.599532
      [3, -1]     [3, -2]                     ['[3, -1]', '-1', '[3, -2]']         104.714826
      [3, -1]     [4, -1]                      ['[3, -1]', '0', '[4, -1]']         186.303614
      [3, -1]     [4, -2]                     ['[3, -1]', '-1', '[4, -2]']         118.108247
      [3, -1]           0                                 ['[3, -1]', '0']         135.485118
            1          -2                           ['1', '[2, -1]', '-2']         142.490004
            1          -1           ['1', '[4, -1]', '0', '[4, -2]', '-1']         192.885636
