Total number of initial group guesses: 100. 

1 Cost = 1335.2386249838087
1 Group Members: 
[[ 0  0]
 [ 4 -2]
 [ 4  1]
 [ 2 -2]
 [ 0 -1]
 [ 0 -2]
 [ 2 -1]
 [ 4  0]
 [ 2  0]
 [ 0  1]
 [ 4  2]
 [ 3  0]
 [ 0  2]
 [ 3 -2]
 [ 3 -3]
 [ 3 -1]
 [ 4 -1]] 

1 Group Paths: 
Initial State Final State                                             Path  Effective Pi-Time
            0     [4, -2]                                 ['0', '[4, -2]']          28.661752
            0      [4, 1]                                  ['0', '[4, 1]']         133.828252
            0     [2, -2]                                 ['0', '[2, -2]']          84.577816
            0          -1                           ['0', '[4, -2]', '-1']         101.440690
            0          -2                           ['0', '[2, -2]', '-2']         181.027589
            0     [2, -1]                 ['0', '[4, -1]', '1', '[2, -1]']         155.777378
            0      [4, 0]                                  ['0', '[4, 0]']          68.315795
            0      [2, 0]                                  ['0', '[2, 0]']         115.977365
            0           1                            ['0', '[4, -1]', '1']          91.444946
            0      [4, 2]                  ['0', '[4, -1]', '1', '[4, 2]']         146.068825
            0      [3, 0]                                  ['0', '[3, 0]']          61.234117
            0           2                             ['0', '[4, 0]', '2']         143.534122
            0     [3, -2]                ['0', '[4, -2]', '-1', '[3, -2]']         160.826206
            0     [3, -3]                ['0', '[4, -2]', '-1', '[3, -3]']         209.995439
            0     [3, -1]                                 ['0', '[3, -1]']         135.485118
            0     [4, -1]                                 ['0', '[4, -1]']          50.818496
      [4, -2]           0                                 ['[4, -2]', '0']          28.661752
      [4, -2]      [4, 1]                       ['[4, -2]', '0', '[4, 1]']         162.490005
      [4, -2]     [2, -2]                      ['[4, -2]', '0', '[2, -2]']         113.239569
      [4, -2]          -1                                ['[4, -2]', '-1']          72.778937
      [4, -2]          -2               ['[4, -2]', '-1', '[3, -2]', '-2']         179.733593
      [4, -2]     [2, -1]      ['[4, -2]', '0', '[4, -1]', '1', '[2, -1]']         184.439131
      [4, -2]      [4, 0]                       ['[4, -2]', '0', '[4, 0]']          96.977548
      [4, -2]      [2, 0]                       ['[4, -2]', '0', '[2, 0]']         144.639118
      [4, -2]           1                 ['[4, -2]', '0', '[4, -1]', '1']         120.106699
      [4, -2]      [4, 2]       ['[4, -2]', '0', '[4, -1]', '1', '[4, 2]']         174.730577
      [4, -2]      [3, 0]                       ['[4, -2]', '0', '[3, 0]']          89.895869
      [4, -2]           2                  ['[4, -2]', '0', '[4, 0]', '2']         172.195874
      [4, -2]     [3, -2]                     ['[4, -2]', '-1', '[3, -2]']         132.164454
      [4, -2]     [3, -3]                     ['[4, -2]', '-1', '[3, -3]']         181.333687
      [4, -2]     [3, -1]                     ['[4, -2]', '-1', '[3, -1]']         118.108247
      [4, -2]     [4, -1]                      ['[4, -2]', '0', '[4, -1]']          79.480249
       [4, 1]           0                                  ['[4, 1]', '0']         133.828252
       [4, 1]     [4, -2]                       ['[4, 1]', '0', '[4, -2]']         162.490005
       [4, 1]     [2, -2]                       ['[4, 1]', '0', '[2, -2]']         218.406068
       [4, 1]          -1                 ['[4, 1]', '0', '[4, -2]', '-1']         235.268942
       [4, 1]          -2                 ['[4, 1]', '1', '[2, -1]', '-2']         189.285670
