Total number of initial group guesses: 1000. 

1 Objective = 4236.1774609274125
1 Group Members: 
[[ 3  0]
 [ 3 -1]
 [ 4  1]
 [ 4  0]
 [ 0  1]
 [ 1  0]
 [ 2  0]
 [ 3 -2]
 [ 2 -2]
 [ 4  2]
 [ 3 -3]
 [ 4 -2]
 [ 2 -1]
 [ 0  2]
 [ 0 -1]
 [ 2  1]
 [ 0 -2]
 [ 0  0]
 [ 3  1]
 [ 4 -1]] 

1 Group Paths: 
Initial State Final State                                             Path  Effective Pi-Time
       [3, 0]     [3, -1]                      ['[3, 0]', '-1', '[3, -1]']          93.131503
       [3, 0]      [4, 1]                        ['[3, 0]', '0', '[4, 1]']         202.113254
       [3, 0]      [4, 0]                        ['[3, 0]', '0', '[4, 0]']         130.348735
       [3, 0]           1                  ['[3, 0]', '0', '[4, -1]', '1']         157.352988
       [3, 0]     [3, -2]                      ['[3, 0]', '-1', '[3, -2]']         109.886650
       [3, 0]      [4, 2]        ['[3, 0]', '0', '[4, -1]', '1', '[4, 2]']         214.689526
       [3, 0]     [3, -3]                      ['[3, 0]', '-1', '[3, -3]']         160.729033
       [3, 0]     [4, -2]                       ['[3, 0]', '0', '[4, -2]']          91.495931
       [3, 0]           2                                  ['[3, 0]', '2']         199.939738
       [3, 0]          -1                                 ['[3, 0]', '-1']          47.513944
       [3, 0]          -2                ['[3, 0]', '-1', '[3, -2]', '-2']         157.743357
       [3, 0]           0                                  ['[3, 0]', '0']          61.600735
       [3, 0]     [4, -1]                       ['[3, 0]', '0', '[4, -1]']         114.980871
      [3, -1]      [4, 1]                       ['[3, -1]', '1', '[4, 1]']         231.126495
      [3, -1]      [4, 0]                       ['[3, -1]', '0', '[4, 0]']         211.002955
      [3, -1]           1                                 ['[3, -1]', '1']         184.047092
      [3, -1]     [3, -2]                     ['[3, -1]', '-1', '[3, -2]']         107.990264
      [3, -1]      [4, 2]                       ['[3, -1]', '1', '[4, 2]']         241.383631
      [3, -1]     [3, -3]                     ['[3, -1]', '-2', '[3, -3]']         110.824709
      [3, -1]     [4, -2]                     ['[3, -1]', '-1', '[4, -2]']         122.087016
      [3, -1]           2                 ['[3, -1]', '-1', '[2, 1]', '2']         269.028502
      [3, -1]          -1                                ['[3, -1]', '-1']          45.617558
      [3, -1]          -2                                ['[3, -1]', '-2']          69.793709
      [3, -1]           0                                 ['[3, -1]', '0']         142.254955
      [3, -1]     [4, -1]                      ['[3, -1]', '0', '[4, -1]']         195.635091
       [4, 1]      [4, 0]                        ['[4, 1]', '1', '[4, 0]']         100.022629
       [4, 1]           1                                  ['[4, 1]', '1']          47.079403
       [4, 1]     [4, -2]                       ['[4, 1]', '0', '[4, -2]']         170.407715
       [4, 1]           2                                  ['[4, 1]', '2']          72.201628
       [4, 1]          -1                 ['[4, 1]', '0', '[4, -2]', '-1']         246.877172
       [4, 1]          -2                 ['[4, 1]', '1', '[2, -1]', '-2']         196.198102
       [4, 1]           0                                  ['[4, 1]', '0']         140.512518
       [4, 1]     [4, -1]                       ['[4, 1]', '1', '[4, -1]']          89.451520
       [4, 0]           1                                  ['[4, 0]', '1']          52.943226
       [4, 0]     [4, -2]                       ['[4, 0]', '0', '[4, -2]']          98.643196
       [4, 0]           2                                  ['[4, 0]', '2']          78.446302
       [4, 0]          -1                 ['[4, 0]', '0', '[4, -2]', '-1']         175.112654
       [4, 0]          -2                 ['[4, 0]', '1', '[2, -1]', '-2']         202.061924
       [4, 0]           0                                  ['[4, 0]', '0']          68.748000
       [4, 0]     [4, -1]                       ['[4, 0]', '1', '[4, -1]']          95.315343
            1          -1           ['1', '[4, -1]', '0', '[4, -2]', '-1']         202.116907
            1          -2                           ['1', '[2, -1]', '-2']         149.118699
            1           0                            ['1', '[4, -1]', '0']          95.752253
       [1, 0]      [3, 0]                        ['[1, 0]', '2', '[3, 0]']         328.115392
       [1, 0]     [3, -1]                      ['[1, 0]', '-2', '[3, -1]']         257.984864
       [1, 0]      [4, 1]                        ['[1, 0]', '2', '[4, 1]']         200.377282
       [1, 0]      [4, 0]                        ['[1, 0]', '2', '[4, 0]']         206.621955
       [1, 0]           1                   ['[1, 0]', '2', '[4, 2]', '1']         231.344192
       [1, 0]      [2, 0]                        ['[1, 0]', '2', '[2, 0]']         205.191068
       [1, 0]     [3, -2]                      ['[1, 0]', '-2', '[3, -2]']         236.047862
       [1, 0]     [2, -2]                      ['[1, 0]', '-2', '[2, -2]']         285.247155
