Dimension set = 17
Dimension found = 17
Cost = 1.9518884117858182
Total number of initial group guesses = 100 

Group: 
[[0, 1], [1, -1], [2, -1], [3, 3], [3, 2], [2, 0], [2, 1], [1, 0], [2, 2], [3, 1], [4, 2], [4, 1], [4, 0], [4, -1], [1, 1], [4, 3], [3, -1]] 

States: 
[[0, 1], [2, 0], [1, 0], [1, 1], [1, -1], [3, -1], [2, 1], [4, 3], [3, 1], [2, 2], [2, -1], [3, 2], [4, 2], [4, 0], [3, 3], [4, 1], [4, -1]] 

Mediators: 
[] 

Free: 
[[4, -4], [4, -3], [4, -2], [4, 4], [3, -3], [3, -2], [3, 0], [2, -2], [0, 2], [0, 0], [0, -1], [0, -2]] 

Paths: 
 Initial State Final State    Pi-Time
             1     [1, -1] 179.613886
             1     [2, -1]  59.641158
             1      [3, 3]  45.818750
             1      [3, 2]  52.091368
             1      [2, 0] 368.981515
             1      [2, 1] 157.289172
             1      [1, 0] 283.579590
             1      [2, 2]  76.029090
             1      [3, 1] 138.251203
             1      [4, 2]  48.498897
             1      [4, 1]  42.285364
             1      [4, 0]  45.886274
             1     [4, -1]  37.672914
             1      [1, 1] 185.667067
             1      [4, 3] 155.730233
             1     [3, -1] 163.741127 

########################################################################
