Total number of initial group guesses: 100. 

1 Cost = 111.18044513319789
1 Group Members: 
[[ 3  1]
 [ 2  2]
 [ 4  1]
 [ 3  0]
 [ 2 -1]
 [ 3  3]
 [ 4  0]
 [ 4 -2]
 [ 1  1]
 [ 4  2]
 [ 3  2]
 [ 4 -1]] 

1 Group Paths: 
Initial State Final State                                        Path  Effective Pi-Time
       [3, 1]      [2, 2]                   ['[3, 1]', '0', '[2, 2]']         176.663547
       [3, 1]      [4, 1]                   ['[3, 1]', '0', '[4, 1]']         176.398981
       [3, 1]      [3, 0]                   ['[3, 1]', '0', '[3, 0]']         103.804846
       [3, 1]     [2, -1]  ['[3, 1]', '0', '[4, -1]', '1', '[2, -1]']         198.348107
       [3, 1]      [3, 3]   ['[3, 1]', '0', '[4, -1]', '1', '[3, 3]']         186.600403
       [3, 1]      [4, 0]                   ['[3, 1]', '0', '[4, 0]']         110.886524
       [3, 1]     [4, -2]                  ['[3, 1]', '0', '[4, -2]']          71.232482
       [3, 1]      [1, 1]                   ['[3, 1]', '0', '[1, 1]']         207.789407
       [3, 1]      [4, 2]   ['[3, 1]', '0', '[4, -1]', '1', '[4, 2]']         188.639554
       [3, 1]      [3, 2]                   ['[3, 1]', '0', '[3, 2]']         107.228643
       [3, 1]     [4, -1]                  ['[3, 1]', '0', '[4, -1]']          93.389226
       [2, 2]      [3, 1]                   ['[2, 2]', '0', '[3, 1]']         176.663547
       [2, 2]      [4, 1]                   ['[2, 2]', '1', '[4, 1]']         132.420701
       [2, 2]      [3, 0]                   ['[2, 2]', '0', '[3, 0]']         195.326935
       [2, 2]     [2, -1]                  ['[2, 2]', '1', '[2, -1]']         149.957468
       [2, 2]      [3, 3]                   ['[2, 2]', '1', '[3, 3]']         138.209763
       [2, 2]      [4, 0]                   ['[2, 2]', '1', '[4, 0]']         136.031872
       [2, 2]     [4, -2]                  ['[2, 2]', '0', '[4, -2]']         162.754570
       [2, 2]      [1, 1]                   ['[2, 2]', '1', '[1, 1]']         291.112763
       [2, 2]      [4, 2]                   ['[2, 2]', '1', '[4, 2]']         140.248914
       [2, 2]      [3, 2]                   ['[2, 2]', '1', '[3, 2]']         144.280522
       [2, 2]     [4, -1]                  ['[2, 2]', '1', '[4, -1]']         126.251486
       [4, 1]      [3, 1]                   ['[4, 1]', '0', '[3, 1]']         176.398981
       [4, 1]      [2, 2]                   ['[4, 1]', '1', '[2, 2]']         132.420701
       [4, 1]      [3, 0]                   ['[4, 1]', '0', '[3, 0]']         195.062369
       [4, 1]     [2, -1]                  ['[4, 1]', '1', '[2, -1]']         111.128098
       [4, 1]      [3, 3]                   ['[4, 1]', '1', '[3, 3]']          99.380393
