Total number of initial group guesses: 100. 

1 Cost = 149.10583878391128
1 Group Members: 
[[ 0  1]
 [ 0 -2]
 [ 4 -1]
 [ 3 -1]
 [ 2 -1]
 [ 2 -2]
 [ 0  0]
 [ 0 -1]
 [ 4 -2]
 [ 3 -2]
 [ 4  0]
 [ 3 -3]] 

1 Group Paths: 
Initial State Final State                                         Path  Effective Pi-Time
            1          -2                       ['1', '[2, -1]', '-2']         142.490004
            1     [4, -1]                             ['1', '[4, -1]']          40.626450
            1     [3, -1]                             ['1', '[3, -1]']         176.599532
            1     [2, -1]                             ['1', '[2, -1]']          64.332432
            1     [2, -2]             ['1', '[4, -1]', '0', '[2, -2]']         176.022763
            1           0                        ['1', '[4, -1]', '0']          91.444946
            1          -1       ['1', '[4, -1]', '0', '[4, -2]', '-1']         192.885636
            1     [4, -2]             ['1', '[4, -1]', '0', '[4, -2]']         120.106699
            1     [3, -2]            ['1', '[2, -1]', '-2', '[3, -2]']         190.059143
            1      [4, 0]                              ['1', '[4, 0]']          50.406837
            1     [3, -3]            ['1', '[2, -1]', '-2', '[3, -3]']         181.547104
           -2           1                       ['-2', '[2, -1]', '1']         142.490004
           -2     [4, -1]            ['-2', '[2, -1]', '1', '[4, -1]']         183.116454
           -2     [3, -1]                            ['-2', '[3, -1]']          66.499818
           -2     [2, -1]                            ['-2', '[2, -1]']          78.157572
           -2     [2, -2]                            ['-2', '[2, -2]']          96.449773
           -2           0                       ['-2', '[2, -2]', '0']         181.027589
           -2          -1                      ['-2', '[3, -2]', '-1']         106.954656
           -2     [4, -2]           ['-2', '[3, -2]', '-1', '[4, -2]']         179.733593
           -2     [3, -2]                            ['-2', '[3, -2]']          47.569139
           -2      [4, 0]             ['-2', '[2, -1]', '1', '[4, 0]']         192.896841
           -2     [3, -3]                            ['-2', '[3, -3]']          39.057100
      [4, -1]           1                             ['[4, -1]', '1']          40.626450
      [4, -1]          -2            ['[4, -1]', '1', '[2, -1]', '-2']         183.116454
      [4, -1]     [3, -1]                  ['[4, -1]', '0', '[3, -1]']         186.303614
      [4, -1]     [2, -1]                  ['[4, -1]', '1', '[2, -1]']         104.958882
      [4, -1]     [2, -2]                  ['[4, -1]', '0', '[2, -2]']         135.396313
      [4, -1]           0                             ['[4, -1]', '0']          50.818496
      [4, -1]          -1            ['[4, -1]', '0', '[4, -2]', '-1']         152.259186
      [4, -1]     [4, -2]                  ['[4, -1]', '0', '[4, -2]']          79.480249
      [4, -1]     [3, -2] ['[4, -1]', '0', '[4, -2]', '-1', '[3, -2]']         211.644703
