Total number of initial group guesses: 500. 

1 Cost = 8185.202018119918
1 Group Members: 
[[ 4  3]
 [ 0 -1]
 [ 0  0]
 [ 2  0]
 [ 3 -2]
 [ 2  1]
 [ 2 -1]
 [ 0 -2]
 [ 3 -1]
 [ 3  2]
 [ 3  1]
 [ 2 -2]
 [ 4 -1]
 [ 4 -2]
 [ 3 -3]
 [ 0  2]
 [ 4  0]
 [ 0  1]
 [ 4  2]
 [ 1  0]
 [ 3  0]
 [ 4  1]] 

1 Group Paths: 
Initial State Final State                                             Path  Effective Pi-Time
       [4, 3]          -1                  ['[4, 3]', '2', '[2, 0]', '-1']         250.775947
       [4, 3]           0                   ['[4, 3]', '2', '[4, 0]', '0']         177.440822
       [4, 3]          -2                  ['[4, 3]', '2', '[2, 0]', '-2']         259.768060
       [4, 3]     [4, -1]        ['[4, 3]', '2', '[4, 2]', '1', '[4, -1]']         174.710128
       [4, 3]     [4, -2]        ['[4, 3]', '2', '[4, 0]', '0', '[4, -2]']         206.102574
       [4, 3]           2                                  ['[4, 3]', '2']          33.906700
       [4, 3]      [4, 0]                        ['[4, 3]', '2', '[4, 0]']         109.125026
       [4, 3]           1                   ['[4, 3]', '2', '[4, 2]', '1']         134.083678
       [4, 3]      [4, 2]                        ['[4, 3]', '2', '[4, 2]']          79.459800
       [4, 3]      [4, 1]                        ['[4, 3]', '2', '[4, 1]']         102.642484
           -1          -2                          ['-1', '[3, -2]', '-2']         106.954656
            0          -1                           ['0', '[4, -2]', '-1']         101.440690
            0          -2                           ['0', '[2, -2]', '-2']         181.027589
       [2, 0]      [4, 3]                        ['[2, 0]', '2', '[4, 3]']         107.741517
       [2, 0]          -1                                 ['[2, 0]', '-1']         143.034430
       [2, 0]           0                                  ['[2, 0]', '0']         115.977365
       [2, 0]     [3, -2]                      ['[2, 0]', '-2', '[3, -2]']         199.595682
       [2, 0]     [2, -1]                      ['[2, 0]', '-2', '[2, -1]']         230.184115
       [2, 0]          -2                                 ['[2, 0]', '-2']         152.026543
       [2, 0]     [3, -1]                      ['[2, 0]', '-1', '[3, -1]']         188.363739
       [2, 0]      [3, 2]                        ['[2, 0]', '0', '[3, 2]']         180.635279
       [2, 0]      [3, 1]                        ['[2, 0]', '0', '[3, 1]']         158.548094
       [2, 0]     [2, -2]                       ['[2, 0]', '0', '[2, -2]']         200.555181
       [2, 0]     [4, -1]                       ['[2, 0]', '0', '[4, -1]']         166.795861
       [2, 0]     [4, -2]                       ['[2, 0]', '0', '[4, -2]']         144.639118
       [2, 0]     [3, -3]                      ['[2, 0]', '-2', '[3, -3]']         191.083643
       [2, 0]           2                                  ['[2, 0]', '2']          73.834817
       [2, 0]      [4, 0]                        ['[2, 0]', '2', '[4, 0]']         149.053144
       [2, 0]           1                   ['[2, 0]', '2', '[4, 2]', '1']         174.011796
       [2, 0]      [4, 2]                        ['[2, 0]', '2', '[4, 2]']         119.387917
       [2, 0]      [3, 0]                        ['[2, 0]', '0', '[3, 0]']         177.211482
       [2, 0]      [4, 1]                        ['[2, 0]', '2', '[4, 1]']         142.570601
